aspect	1364	2332	2338	washer	1364-aspect64	unknown	related
aspect	1364	2350	2362	kitchen sink	1364-aspect65	unknown	related
aspect	1364	2379	2386	rinsing	1364-aspect66	unknown	related
subjective	1364	2371	2375	ease	1364-subjective67	positive	related
aspect	1364	2393	2405	larger items	1364-aspect68	unknown	related
aspect	1364	2412	2418	skirts	1364-aspect69	unknown	related
aspect	1364	2420	2425	pants	1364-aspect70	unknown	related
aspect	1364	2430	2436	shirts	1364-aspect71	unknown	related
aspect	1364	2455	2460	water	1364-aspect72	unknown	related
aspect	1364	2470	2475	items	1364-aspect73	unknown	related
aspect	1364	2520	2524	sink	1364-aspect74	unknown	related
aspect	1364	2531	2544	smaller items	1364-aspect75	unknown	related
aspect	1364	2610	2620	water flow	1364-aspect76	unknown	related
subjective	1364	2629	2641	like a charm	1364-subjective77	positive	related
aspect	1364	2709	2714	items	1364-aspect78	unknown	related
aspect	1364	2733	2744	drying time	1364-aspect79	unknown	related
aspect	1364	2892	2898	Amazon	1364-aspect80	unknown	related
aspect	1364	2902	2907	Works	1364-aspect81	unknown	related
subjective	1364	2908	2913	great	1364-subjective82	positive	related
subjective	1364	2927	2932	handy	1364-subjective83	positive	related
aspect	1364	2933	2950	little apppliance	1364-aspect84	unknown	related
subjective	1364	217	226	don't fit	1364-subjective85	negative	related
aspect	1364	265	275	air drying	1364-aspect86	unknown	related
subjective	1364	246	259	don't do well	1364-subjective87	negative	related
subjective	1364	1004	1017	stops working	1364-subjective88	negative	related
aspect	1364	1707	1712	water	1364-aspect89	unknown	related
aspect	1364	1911	1916	water	1364-aspect90	unknown	related
subjective	1364	1874	1936	don't want to have to change out the water more than necessary	1364-subjective91	negative	related
aspect	1364	2623	2628	Works	1364-aspect92	unknown	related
subjective	1365	0	4	good	1365-subjective0	positive	related
aspect	1365	5	12	product	1365-aspect1	unknown	related
aspect	1365	13	18	works	1365-aspect2	unknown	related
subjective	1365	19	23	good	1365-subjective3	positive	related
subjective	1365	26	39	very powerful	1365-subjective4	positive	related
aspect	1365	40	44	tool	1365-aspect5	unknown	related
aspect	1365	74	87	light clothes	1365-aspect6	unknown	related
subjective	1365	107	116	satisfied	1365-subjective7	positive	related
aspect	1365	141	149	diameter	1365-aspect8	unknown	related
aspect	1365	157	165	hosepipe	1365-aspect9	unknown	related
aspect	1365	202	205	tap	1365-aspect10	unknown	related
aspect	1365	234	239	smell	1365-aspect11	unknown	related
aspect	1365	248	253	smell	1365-aspect12	unknown	related
subjective	1365	257	267	not so bad	1365-subjective13	positive	related
subjective	1365	277	282	happy	1365-subjective14	positive	related
aspect	1365	288	290	it	1365-aspect15	unknown	related
aspect	1365	173	178	small	1365-aspect16	unknown	related
subjective	1365	169	172	too	1365-subjective17	negative	related
aspect	1365	122	124	it	1365-aspect18	unknown	related
aspect	1366	0	13	Wonder Washer	1366-aspect0	unknown	related
subjective	1366	78	89	no problems	1366-subjective1	positive	related
aspect	1366	99	105	return	1366-aspect2	unknown	related
subjective	1366	16	46	had to send the 1st order back	1366-subjective3	negative	related
aspect	1366	32	41	1st order	1366-aspect4	unknown	related
aspect	1366	111	122	replacement	1366-aspect5	unknown	related
aspect	1366	123	128	works	1366-aspect6	unknown	related
subjective	1366	129	133	fine	1366-subjective7	positive	related
subjective	1366	137	152	absolutely love	1366-subjective8	positive	related
aspect	1366	158	165	product	1366-aspect9	unknown	related
subjective	1366	173	180	compact	1366-subjective10	positive	related
subjective	1366	191	196	great	1366-subjective11	positive	related
aspect	1366	185	190	works	1366-aspect12	unknown	related
aspect	1366	201	214	undergarments	1366-aspect13	unknown	related
aspect	1366	216	231	gentle clothing	1366-aspect14	unknown	related
aspect	1366	237	244	beading	1366-aspect15	unknown	related
aspect	1366	249	272	dry clean only clothing	1366-aspect16	unknown	related
subjective	1366	274	282	Drawback	1366-subjective17	negative	related
aspect	1366	314	318	soap	1366-aspect18	unknown	related
subjective	1366	324	329	worth	1366-subjective19	positive	related
subjective	1366	337	357	absolutely recommend	1366-subjective20	positive	related
aspect	1366	363	376	wonder washer	1366-aspect21	unknown	related
aspect	1366	390	400	directions	1366-aspect22	unknown	related
subjective	1366	408	445	Thinking about getting one for my mom	1366-subjective23	positive	related
aspect	1366	330	332	it	1366-aspect24	unknown	related
aspect	1367	0	20	Haier Compact Washer	1367-aspect0	unknown	related
subjective	1367	21	52	Absolutly everything I expected	1367-subjective1	positive	related
aspect	1367	58	90	Haier HLP21E, 6 3/5 lb. capacity	1367-aspect2	unknown	related
aspect	1367	104	136	1/2 load of a regular sized drum	1367-aspect3	unknown	related
aspect	1367	138	144	Washes	1367-aspect4	unknown	related
subjective	1367	145	154	wonderful	1367-subjective5	positive	related
aspect	1367	159	164	spins	1367-aspect6	unknown	related
subjective	1367	256	278	no over-sudsing issues	1367-subjective7	positive	related
subjective	1367	336	353	much earlier than	1367-subjective8	positive	related
aspect	1367	358	380	esimated shipping date	1367-aspect9	unknown	related
aspect	1367	385	394	hooked up	1367-aspect10	unknown	related
subjective	1367	395	399	easy	1367-subjective11	positive	related
subjective	1367	408	416	no leaks	1367-subjective12	positive	related
subjective	1367	422	447	doesn't play Jingle Bells	1367-subjective13	positive	related
aspect	1367	460	475	previous models	1367-aspect14	unknown	foreign
subjective	1367	482	489	perfect	1367-subjective15	positive	related
aspect	1367	494	504	1-2 people	1367-aspect16	unknown	related
subjective	1367	527	559	probably not the most paractical	1367-subjective17	negative	related
aspect	1367	566	576	big family	1367-aspect18	unknown	foreign
subjective	1367	584	588	love	1367-subjective19	positive	related
aspect	1367	589	591	it	1367-aspect20	unknown	related
subjective	1367	868	884	Love, Love, Love	1367-subjective21	positive	related
subjective	1367	947	951	love	1367-subjective22	positive	related
subjective	1367	961	963	:D	1367-subjective23	positive	related
aspect	1367	997	1016	wheeled plant stand	1367-aspect24	unknown	foreign
aspect	1367	328	334	5 days	1367-aspect25	unknown	related
subjective	1367	743	752	I'm SAVED	1367-subjective26	positive	related
aspect	1367	952	954	it	1367-aspect27	unknown	related
subjective	1368	0	9	Wonderful	1368-subjective0	positive	related
aspect	1368	10	23	Little Washer	1368-aspect1	unknown	related
subjective	1368	24	37	Not a problem	1368-subjective2	positive	related
aspect	1368	66	69	box	1368-aspect3	unknown	related
subjective	1368	70	78	No leaks	1368-subjective4	positive	related
subjective	1368	80	85	quiet	1368-subjective5	positive	related
subjective	1368	87	91	fast	1368-subjective6	positive	related
subjective	1368	93	132	able to spin handwashed items just good	1368-subjective7	positive	related
aspect	1368	101	122	spin handwashed items	1368-aspect8	unknown	related
subjective	1368	133	143	all around	1368-subjective9	positive	related
aspect	1368	144	150	washer	1368-aspect10	unknown	related
aspect	1368	159	163	size	1368-aspect11	unknown	related
subjective	1368	38	58	worked as advertised	1368-subjective12	positive	related
subjective	1369	0	9	wonderful	1369-subjective0	positive	related
aspect	1369	10	17	machine	1369-aspect1	unknown	related
aspect	1369	47	54	machine	1369-aspect2	unknown	related
subjective	1369	55	68	fits right in	1369-subjective3	positive	related
aspect	1369	193	200	machine	1369-aspect4	unknown	related
subjective	1369	204	232	much quieter than I expected	1369-subjective5	positive	related
subjective	1369	244	253	great job	1369-subjective6	positive	related
aspect	1369	286	305	amount of detergent	1369-aspect7	unknown	related
aspect	1369	337	342	brand	1369-aspect8	unknown	related
subjective	1369	352	361	don't try	1369-subjective9	negative	related
aspect	1369	365	378	wash blankets	1369-aspect10	unknown	related
aspect	1369	383	389	sheets	1369-aspect11	unknown	related
subjective	1369	390	399	work well	1369-subjective12	positive	related
aspect	1369	414	427	two king size	1369-aspect13	unknown	related
subjective	1369	437	450	came out well	1369-subjective14	positive	related
aspect	1369	475	482	machine	1369-aspect15	unknown	related
subjective	1369	485	506	still have no regrets	1369-subjective16	positive	related
subjective	1369	514	548	paid for itself several times over	1369-subjective17	positive	related
aspect	1369	664	668	wash	1369-aspect18	unknown	related
subjective	1369	766	780	bit more noise	1369-subjective19	negative	related
aspect	1369	790	794	ball	1369-aspect20	unknown	foreign
aspect	1369	804	808	side	1369-aspect21	unknown	related
aspect	1370	0	4	Size	1370-aspect0	unknown	related
aspect	1370	6	19	Functionality	1370-aspect1	unknown	related
aspect	1370	25	32	Economy	1370-aspect2	unknown	related
aspect	1370	42	47	Dryer	1370-aspect3	unknown	related
aspect	1370	53	58	dryer	1370-aspect4	unknown	related
aspect	1370	74	78	size	1370-aspect5	unknown	related
subjective	1370	66	73	perfect	1370-subjective6	positive	related
subjective	1370	109	114	great	1370-subjective7	positive	related
aspect	1370	103	108	works	1370-aspect8	unknown	related
aspect	1370	127	140	Energy demand	1370-aspect9	unknown	related
subjective	1370	144	147	low	1370-subjective10	positive	related
aspect	1370	152	163	drycleaning	1370-aspect11	unknown	related
aspect	1371	0	13	Wonder Washer	1371-aspect0	unknown	related
aspect	1371	26	32	washer	1371-aspect1	unknown	related
subjective	1371	16	20	like	1371-subjective2	positive	related
aspect	1371	63	68	water	1371-aspect3	unknown	related
aspect	1371	110	121	rinse water	1371-aspect4	unknown	related
aspect	1371	138	151	light clothes	1371-aspect5	unknown	related
aspect	1371	233	244	baking soda	1371-aspect6	unknown	related
aspect	1371	246	259	not wash soda	1371-aspect7	unknown	foreign
aspect	1371	269	274	water	1371-aspect8	unknown	related
aspect	1371	329	349	electric hand washer	1371-aspect9	unknown	related
aspect	1371	487	507	clothes with spandex	1371-aspect10	unknown	related
aspect	1371	535	551	washing machines	1371-aspect11	unknown	foreign
aspect	1371	623	636	pair of jeans	1371-aspect12	unknown	related
subjective	1371	651	660	would not	1371-subjective13	negative	related
aspect	1371	679	686	machine	1371-aspect14	unknown	related
subjective	1371	663	671	too hard	1371-subjective15	negative	related
aspect	1371	693	702	first one	1371-aspect16	unknown	related
subjective	1371	703	737	leaked after only a couple of uses	1371-subjective17	negative	related
subjective	1371	745	753	returned	1371-subjective18	negative	related
aspect	1371	759	762	one	1371-aspect19	unknown	related
aspect	1371	788	793	these	1371-aspect20	unknown	related
subjective	1371	794	802	all leak	1371-subjective21	negative	related
subjective	1371	807	820	had to return	1371-subjective22	negative	related
aspect	1371	821	832	another one	1371-aspect23	unknown	related
aspect	1371	894	899	floor	1371-aspect24	unknown	related
aspect	1371	926	931	towel	1371-aspect25	unknown	related
aspect	1371	952	958	washer	1371-aspect26	unknown	related
aspect	1371	438	443	items	1371-aspect27	unknown	related
aspect	1371	299	304	rinse	1371-aspect28	unknown	related
subjective	1371	552	564	are too hard	1371-subjective29	positive	related
subjective	1371	871	886	puddle of water	1371-subjective30	negative	related
aspect	1372	160	167	machine	1372-aspect0	unknown	related
aspect	1372	80	83	box	1372-aspect1	unknown	related
aspect	1372	97	116	toy washing machine	1372-aspect2	unknown	related
aspect	1372	138	147	batteries	1372-aspect3	unknown	related
subjective	1372	168	180	did not work	1372-subjective4	negative	related
aspect	1372	205	221	box of batteries	1372-aspect5	unknown	related
aspect	1372	253	262	batteries	1372-aspect6	unknown	related
aspect	1372	280	283	toy	1372-aspect7	unknown	related
subjective	1372	293	316	DO NOT WASTE YOUR MONEY	1372-subjective8	negative	related
subjective	1372	382	386	junk	1372-subjective9	negative	related
subjective	1372	319	344	I am sorry I did not read	1372-subjective10	negative	related
aspect	1372	349	356	reviews	1372-aspect11	unknown	related
aspect	1372	389	393	This	1372-aspect12	unknown	related
subjective	1372	397	415	being shipped back	1372-subjective13	negative	related
subjective	1372	437	451	Lesson learned	1372-subjective14	negative	related
aspect	1372	5	12	machine	1372-aspect15	unknown	related
subjective	1372	16	29	all washed up	1372-subjective16	negative	related
subjective	1373	0	11	very useful	1373-subjective0	positive	related
aspect	1373	24	41	little spin dryer	1373-aspect1	unknown	related
subjective	1373	42	52	very handy	1373-subjective2	positive	related
aspect	1373	58	70	hand washing	1373-aspect3	unknown	related
subjective	1373	75	87	saving trips	1373-subjective4	positive	related
aspect	1373	95	105	laundromat	1373-aspect5	unknown	foreign
subjective	1373	110	129	works as advertised	1373-subjective6	positive	related
subjective	1373	137	149	surprisingly	1373-subjective7	positive	related
aspect	1373	150	155	quiet	1373-aspect8	unknown	related
aspect	1374	15	21	Washer	1374-aspect0	unknown	related
aspect	1374	34	51	30.25 inches deep	1374-aspect1	unknown	related
aspect	1374	62	69	machine	1374-aspect2	unknown	related
subjective	1374	53	57	Love	1374-subjective3	positive	related
subjective	1374	71	75	Love	1374-subjective4	positive	related
aspect	1374	80	88	features	1374-aspect5	unknown	related
subjective	1374	90	94	Hate	1374-subjective6	negative	related
aspect	1374	99	131	modification to the laundry room	1374-aspect7	unknown	related
aspect	1374	148	150	LG	1374-aspect8	unknown	related
aspect	1374	169	176	account	1374-aspect9	unknown	related
aspect	1374	181	195	necessary room	1374-aspect10	unknown	related
aspect	1374	199	226	accommodate attaching hoses	1374-aspect11	unknown	related
subjective	1374	246	255	neglected	1374-subjective12	negative	related
aspect	1374	275	287	curved front	1374-aspect13	unknown	related
aspect	1374	312	329	floor measurement	1374-aspect14	unknown	related
subjective	1374	353	372	could not have done	1374-subjective15	negative	related
aspect	1374	377	400	necessary modifications	1374-aspect16	unknown	related
subjective	1374	151	163	did not take	1374-subjective17	negative	related
subjective	1375	0	7	NO MORE	1375-subjective0	positive	related
aspect	1375	8	19	LAUNDRY DAY	1375-aspect1	unknown	foreign
aspect	1375	25	38	Little washer	1375-aspect2	unknown	related
subjective	1375	42	47	great	1375-subjective3	positive	related
subjective	1375	79	90	no problems	1375-subjective4	positive	related
aspect	1375	106	113	casters	1375-aspect5	unknown	related
subjective	1375	118	122	junk	1375-subjective6	positive	related
aspect	1375	141	154	rubber mounts	1375-aspect7	unknown	related
subjective	1375	167	172	light	1375-subjective8	positive	related
aspect	1375	194	198	sink	1375-aspect9	unknown	related
aspect	1375	234	241	machine	1375-aspect10	unknown	related
aspect	1375	247	258	heavy items	1375-aspect11	unknown	related
aspect	1375	298	326	two pair of dirty work pants	1375-aspect12	unknown	related
subjective	1375	349	361	not as clean	1375-subjective13	negative	related
aspect	1375	370	373	one	1375-aspect14	unknown	related
aspect	1375	381	392	pair of sox	1375-aspect15	unknown	related
aspect	1375	398	403	shirt	1375-aspect16	unknown	related
aspect	1375	404	430	one pair of pants per load	1375-aspect17	unknown	related
aspect	1375	436	442	sheets	1375-aspect18	unknown	related
subjective	1375	443	448	great	1375-subjective19	positive	related
aspect	1375	464	471	machine	1375-aspect20	unknown	related
subjective	1375	475	498	tends to get unbalanced	1375-subjective21	negative	related
aspect	1375	506	518	heavier load	1375-aspect22	unknown	related
subjective	1375	527	540	cant complain	1375-subjective23	positive	related
aspect	1375	545	553	spin dry	1375-aspect24	unknown	related
subjective	1375	557	568	really good	1375-subjective25	positive	related
subjective	1375	630	640	very quite	1375-subjective26	positive	related
subjective	1375	641	646	worth	1375-subjective27	positive	related
aspect	1375	651	656	money	1375-aspect28	unknown	related
subjective	1375	661	673	who can beat	1375-subjective29	positive	related
aspect	1375	674	687	free shipping	1375-aspect30	unknown	related
aspect	1375	688	694	amazon	1375-aspect31	unknown	related
subjective	1375	695	700	rocks	1375-subjective32	positive	related
aspect	1375	95	100	small	1375-aspect33	unknown	related
aspect	1375	335	344	get clean	1375-aspect34	unknown	related
subjective	1376	0	21	Gift From the Heavens	1376-subjective0	positive	related
aspect	1376	115	126	laundry mat	1376-aspect1	unknown	foreign
aspect	1376	251	262	laundry mat	1376-aspect2	unknown	foreign
aspect	1376	325	337	small washer	1376-aspect3	unknown	related
aspect	1376	399	410	Haier brand	1376-aspect4	unknown	related
aspect	1376	428	435	reviews	1376-aspect5	unknown	related
aspect	1376	470	480	home depot	1376-aspect6	unknown	related
subjective	1376	495	499	best	1376-subjective7	positive	related
aspect	1376	500	505	price	1376-aspect8	unknown	related
subjective	1376	510	524	most well know	1376-subjective9	positive	related
aspect	1376	525	532	website	1376-aspect10	unknown	related
aspect	1376	554	564	Home Depot	1376-aspect11	unknown	related
aspect	1376	611	621	$25.00 off	1376-aspect12	unknown	related
aspect	1376	650	655	price	1376-aspect13	unknown	related
subjective	1376	656	668	cheaper than	1376-subjective14	positive	related
aspect	1376	673	687	other websites	1376-aspect15	unknown	foreign
subjective	1376	694	714	We were happy so far	1376-subjective16	positive	related
subjective	1376	719	730	Even better	1376-subjective17	positive	related
aspect	1376	742	748	washer	1376-aspect18	unknown	related
subjective	1376	762	778	less than a week	1376-subjective19	positive	related
aspect	1376	806	827	Hooking up the washer	1376-aspect20	unknown	related
subjective	1376	832	842	super easy	1376-subjective21	positive	related
aspect	1376	864	869	hoses	1376-aspect22	unknown	related
aspect	1376	877	890	bathroom sink	1376-aspect23	unknown	related
subjective	1376	901	919	surprised how much	1376-subjective24	positive	related
aspect	1376	928	943	fit in one load	1376-aspect25	unknown	related
aspect	1376	949	961	largest load	1376-aspect26	unknown	related
subjective	1376	965	968	fit	1376-subjective27	positive	related
subjective	1376	973	989	washed perfectly	1376-subjective28	positive	related
aspect	1376	1012	1022	work jeans	1376-aspect29	unknown	related
aspect	1376	1035	1040	jeans	1376-aspect30	unknown	related
aspect	1376	1050	1057	3 loads	1376-aspect31	unknown	related
subjective	1376	1042	1083	In just 3 loads I had all my laundry done	1376-subjective32	positive	related
aspect	1376	1071	1078	laundry	1376-aspect33	unknown	related
subjective	1376	1092	1102	very quiet	1376-subjective34	positive	related
aspect	1376	1111	1126	swishing noises	1376-aspect35	unknown	related
aspect	1376	1175	1186	Downey ball	1376-aspect36	unknown	related
aspect	1376	1194	1198	work	1376-aspect37	unknown	related
subjective	1376	1199	1208	perfectly	1376-subjective38	positive	related
aspect	1376	1210	1227	Largest wash load	1376-aspect39	unknown	related
subjective	1376	1228	1249	took only about 45min	1376-subjective40	positive	related
subjective	1376	1251	1287	I'm so sorry I waited so long to buy	1376-subjective41	positive	related
aspect	1376	1293	1299	washer	1376-aspect42	unknown	related
aspect	1376	1304	1309	works	1376-aspect43	unknown	related
subjective	1376	1310	1315	great	1376-subjective44	positive	related
subjective	1376	1324	1334	very happy	1376-subjective45	positive	related
aspect	1376	1344	1348	size	1376-aspect46	unknown	related
aspect	1376	1353	1358	price	1376-aspect47	unknown	related
aspect	1376	1360	1381	Haier washing machine	1376-aspect48	unknown	related
aspect	1376	1382	1389	$219.00	1376-aspect49	unknown	related
aspect	1376	1391	1419	Price per YEAR to use:$38.00	1376-aspect50	unknown	related
subjective	1376	1580	1589	PRICELESS	1376-subjective51	positive	related
subjective	1376	88	149	For a year we've gone to a laundry mat with no A/C every week	1376-subjective52	positive	related
aspect	1376	371	383	120 v outlet	1376-aspect53	unknown	related
subjective	1376	534	553	To sweeten the deal	1376-subjective54	positive	related
subjective	1376	154	167	spend $25-$30	1376-subjective55	positive	related
aspect	1376	1467	1473	washer	1376-aspect56	unknown	related
aspect	1376	1550	1561	laundry mat	1376-aspect57	unknown	related
subjective	1377	0	36	Don't Think About It...Just Buy It!!	1377-subjective0	positive	related
aspect	1377	54	60	washer	1377-aspect1	unknown	related
aspect	1377	79	91	video review	1377-aspect2	unknown	related
aspect	1377	103	118	Amazon customer	1377-aspect3	unknown	related
aspect	1377	139	166	Amazon's Air & Water vendor	1377-aspect4	unknown	related
aspect	1377	172	180	delivery	1377-aspect5	unknown	related
subjective	1377	185	196	super quick	1377-subjective6	positive	related
aspect	1377	251	278	shipping notification email	1377-aspect7	unknown	related
aspect	1377	326	332	washer	1377-aspect8	unknown	related
subjective	1377	366	371	loved	1377-subjective9	positive	related
aspect	1377	401	412	Air & Water	1377-aspect10	unknown	related
aspect	1377	468	474	manual	1377-aspect11	unknown	related
subjective	1377	508	512	good	1377-subjective12	positive	related
aspect	1377	588	600	instructions	1377-aspect13	unknown	related
aspect	1377	615	621	manual	1377-aspect14	unknown	related
subjective	1377	702	722	probably have issues	1377-subjective15	negative	related
aspect	1377	733	739	washer	1377-aspect16	unknown	related
aspect	1377	755	767	bottom panel	1377-aspect17	unknown	related
aspect	1377	776	791	rolling casters	1377-aspect18	unknown	related
subjective	1377	825	844	most difficult part	1377-subjective19	negative	related
aspect	1377	861	865	hose	1377-aspect20	unknown	related
aspect	1377	882	888	faucet	1377-aspect21	unknown	related
aspect	1377	909	921	instructions	1377-aspect22	unknown	related
subjective	1377	947	954	perfect	1377-subjective23	positive	related
aspect	1377	960	971	no spraying	1377-aspect24	unknown	related
aspect	1377	991	1012	various size adapters	1377-aspect25	unknown	related
aspect	1377	1052	1066	type of faucet	1377-aspect26	unknown	related
aspect	1377	1099	1117	custom made faucet	1377-aspect27	unknown	related
aspect	1377	1141	1160	custom made adapter	1377-aspect28	unknown	related
aspect	1377	1173	1179	washer	1377-aspect29	unknown	related
aspect	1377	1188	1202	kitchen faucet	1377-aspect30	unknown	related
aspect	1377	1214	1220	worked	1377-aspect31	unknown	related
subjective	1377	1221	1226	great	1377-subjective32	positive	related
aspect	1377	1239	1248	grey tube	1377-aspect33	unknown	related
aspect	1377	1268	1273	water	1377-aspect34	unknown	related
aspect	1377	1309	1313	sink	1377-aspect35	unknown	related
aspect	1377	1339	1343	sink	1377-aspect36	unknown	related
aspect	1377	1500	1506	washer	1377-aspect37	unknown	related
subjective	1377	1517	1524	amazing	1377-subjective38	positive	related
subjective	1377	1530	1554	pros are an ongoing list	1377-subjective39	positive	related
subjective	1377	1569	1583	most important	1377-subjective40	positive	related
subjective	1377	1590	1595	small	1377-subjective41	positive	related
subjective	1377	1600	1609	efficient	1377-subjective42	positive	related
subjective	1377	1609	1626	handles all types	1377-subjective43	positive	related
aspect	1377	1630	1638	clothing	1377-aspect44	unknown	related
subjective	1377	1638	1650	doesn't leak	1377-subjective45	positive	related
aspect	1377	1651	1656	water	1377-aspect46	unknown	related
subjective	1377	1665	1676	able to use	1377-subjective47	positive	related
aspect	1377	1677	1698	any type of detergent	1377-aspect48	unknown	related
subjective	1377	1698	1703	quiet	1377-subjective49	positive	related
aspect	1377	1704	1714	spin cycle	1377-aspect50	unknown	related
aspect	1377	1781	1788	clothes	1377-aspect51	unknown	related
aspect	1377	1947	1954	machine	1377-aspect52	unknown	foreign
aspect	1377	1979	2010	lugging my clothes on the train	1377-aspect53	unknown	foreign
aspect	1377	2079	2086	machine	1377-aspect54	unknown	foreign
aspect	1377	2180	2188	clothing	1377-aspect55	unknown	related
aspect	1377	2251	2263	white shorts	1377-aspect56	unknown	related
aspect	1377	2442	2455	regular cycle	1377-aspect57	unknown	related
subjective	1377	2481	2488	pleased	1377-subjective58	positive	related
aspect	1377	2555	2562	machine	1377-aspect59	unknown	related
aspect	1377	2581	2600	15 loads of clothes	1377-aspect60	unknown	related
subjective	1377	2605	2626	gets everything clean	1377-subjective61	positive	related
aspect	1377	2630	2638	one wash	1377-aspect62	unknown	related
subjective	1377	2641	2648	no need	1377-subjective63	positive	related
aspect	1377	2652	2658	rewash	1377-aspect64	unknown	foreign
aspect	1377	2662	2669	prewash	1377-aspect65	unknown	foreign
subjective	1377	2674	2682	only con	1377-subjective66	positive	related
subjective	1377	2691	2704	I had no idea	1377-subjective67	positive	related
aspect	1377	2710	2716	washer	1377-aspect68	unknown	related
subjective	1377	2732	2747	by far the best	1377-subjective69	positive	related
aspect	1377	2748	2756	purchase	1377-aspect70	unknown	related
aspect	1377	2809	2816	clothes	1377-aspect71	unknown	related
subjective	1377	2842	2849	No more	1377-subjective72	positive	related
aspect	1377	2850	2881	hauling my clothes on the train	1377-aspect73	unknown	foreign
aspect	1377	2883	2893	laudromats	1377-aspect74	unknown	foreign
aspect	1377	2897	2907	encounters	1377-aspect75	unknown	foreign
aspect	1377	2917	2942	money deprived night owls	1377-aspect76	unknown	foreign
subjective	1377	1424	1476	yet to experience any firefighter hose-like activity	1377-subjective77	positive	related
subjective	1377	1962	1978	getting tired of	1377-subjective78	positive	related
aspect	1377	352	362	wet inside	1377-aspect79	unknown	related
subjective	1378	7	23	Perfect Solution	1378-subjective0	positive	related
subjective	1378	28	32	LOVE	1378-subjective1	positive	related
subjective	1378	74	79	nifty	1378-subjective2	positive	related
aspect	1378	80	94	little machine	1378-aspect3	unknown	related
subjective	1378	101	110	very easy	1378-subjective4	positive	related
aspect	1378	114	122	assemble	1378-aspect5	unknown	related
aspect	1378	127	134	operate	1378-aspect6	unknown	related
aspect	1378	139	161	weighs about 60 pounds	1378-aspect7	unknown	related
aspect	1378	177	199	slide-off top type box	1378-aspect8	unknown	related
aspect	1378	205	221	metal base plate	1378-aspect9	unknown	related
aspect	1378	232	246	top of the box	1378-aspect10	unknown	related
aspect	1378	256	263	machine	1378-aspect11	unknown	related
aspect	1378	272	282	FRONT side	1378-aspect12	unknown	related
aspect	1378	288	298	directions	1378-aspect13	unknown	related
aspect	1378	314	319	plate	1378-aspect14	unknown	related
subjective	1378	329	345	little difficult	1378-subjective15	negative	related
aspect	1378	357	362	plate	1378-aspect16	unknown	related
subjective	1378	370	384	not impossible	1378-subjective17	neutral	related
aspect	1378	397	405	2 screws	1378-aspect18	unknown	related
aspect	1378	410	415	holes	1378-aspect19	unknown	related
subjective	1378	453	480	didn't see it as a big deal	1378-subjective20	neutral	related
aspect	1378	486	491	plate	1378-aspect21	unknown	related
aspect	1378	549	564	operation noise	1378-aspect22	unknown	related
aspect	1378	581	595	inner workings	1378-aspect23	unknown	related
aspect	1378	643	650	machine	1378-aspect24	unknown	related
aspect	1378	655	662	machine	1378-aspect25	unknown	related
aspect	1378	674	687	leveling feet	1378-aspect26	unknown	related
aspect	1378	722	729	casters	1378-aspect27	unknown	related
aspect	1378	767	780	leveling feet	1378-aspect28	unknown	related
aspect	1378	798	805	casters	1378-aspect29	unknown	related
aspect	1378	832	839	machine	1378-aspect30	unknown	related
aspect	1378	863	870	casters	1378-aspect31	unknown	related
aspect	1378	879	889	flip locks	1378-aspect32	unknown	related
aspect	1378	898	903	wheel	1378-aspect33	unknown	related
aspect	1378	933	950	unlocked position	1378-aspect34	unknown	related
subjective	1378	955	959	easy	1378-subjective35	positive	related
aspect	1378	960	967	rolling	1378-aspect36	unknown	related
aspect	1378	991	998	front 2	1378-aspect37	unknown	related
aspect	1378	1049	1056	leveler	1378-aspect38	unknown	related
aspect	1378	1084	1091	machine	1378-aspect39	unknown	related
aspect	1378	1120	1129	operation	1378-aspect40	unknown	related
aspect	1378	1160	1174	balanced loads	1378-aspect41	unknown	related
aspect	1378	1180	1185	hoses	1378-aspect42	unknown	related
aspect	1378	1229	1235	pliers	1378-aspect43	unknown	related
aspect	1378	1284	1289	water	1378-aspect44	unknown	related
aspect	1378	1323	1346	included faucet adapter	1378-aspect45	unknown	related
aspect	1378	1374	1379	house	1378-aspect46	unknown	related
aspect	1378	1401	1411	water hose	1378-aspect47	unknown	related
aspect	1378	1437	1448	garden hose	1378-aspect48	unknown	related
subjective	1378	1412	1458	hooks up to the end of a garden hose perfectly	1378-subjective49	positive	related
aspect	1378	1500	1505	store	1378-aspect50	unknown	related
aspect	1378	1517	1521	hose	1378-aspect51	unknown	related
aspect	1378	1532	1538	window	1378-aspect52	unknown	related
aspect	1378	1547	1552	water	1378-aspect53	unknown	related
aspect	1378	1560	1567	machine	1378-aspect54	unknown	related
aspect	1378	1614	1621	machine	1378-aspect55	unknown	related
aspect	1378	1662	1675	shower nozzle	1378-aspect56	unknown	related
aspect	1378	1683	1686	tub	1378-aspect57	unknown	related
aspect	1378	1714	1718	rope	1378-aspect58	unknown	related
aspect	1378	1733	1750	washer drain hose	1378-aspect59	unknown	related
aspect	1378	1758	1762	hose	1378-aspect60	unknown	related
aspect	1378	1770	1776	shower	1378-aspect61	unknown	related
aspect	1378	1782	1787	water	1378-aspect62	unknown	related
aspect	1378	1881	1891	drain hose	1378-aspect63	unknown	related
aspect	1378	1911	1925	31 inches high	1378-aspect64	unknown	related
aspect	1378	1930	1957	no more than 40 inches high	1378-aspect65	unknown	related
aspect	1378	1981	1993	instructions	1378-aspect66	unknown	related
